OID,Data Type,Value
1.3.6.1.2.1.1.9.1.2.27,ObjectIdentifier,1.3.6.1.4.1.9.7.999
1.3.6.1.2.1.1.9.1.2.28,ObjectIdentifier,1.3.6.1.4.1.9.7.9999
1.3.6.1.2.1.1.9.1.2.29,ObjectIdentifier,1.3.6.1.4.1.9.7.126
1.3.6.1.2.1.1.9.1.2.30,ObjectIdentifier,1.3.6.1.4.1.9.7.127
1.3.6.1.2.1.1.9.1.2.31,ObjectIdentifier,1.3.6.1.4.1.9.7.64
1.3.6.1.2.1.1.9.1.2.32,ObjectIdentifier,1.3.6.1.4.1.9.7.999
1.3.6.1.2.1.1.9.1.2.33,ObjectIdentifier,1.3.6.1.4.1.9.7.578
1.3.6.1.2.1.1.9.1.2.34,ObjectIdentifier,1.3.6.1.4.1.9.7.579
1.3.6.1.2.1.1.9.1.2.35,ObjectIdentifier,1.3.6.1.4.1.9.7.439
1.3.6.1.2.1.1.9.1.2.36,ObjectIdentifier,1.3.6.1.4.1.9.7.438
1.3.6.1.2.1.1.9.1.2.37,ObjectIdentifier,1.3.6.1.4.1.9.7.123
1.3.6.1.2.1.1.9.1.2.38,ObjectIdentifier,1.3.6.1.4.1.9.7.120
1.3.6.1.2.1.1.9.1.2.39,ObjectIdentifier,1.3.6.1.4.1.9.7.310
1.3.6.1.2.1.1.9.1.2.40,ObjectIdentifier,1.3.6.1.4.1.9.7.124
1.3.6.1.2.1.1.9.1.2.41,ObjectIdentifier,1.3.6.1.4.1.9.7.119
1.3.6.1.2.1.1.9.1.2.42,ObjectIdentifier,1.3.6.1.4.1.9.7.125
1.3.6.1.2.1.1.9.1.2.43,ObjectIdentifier,1.3.6.1.4.1.9.7.45
1.3.6.1.2.1.1.9.1.2.44,ObjectIdentifier,1.3.6.1.4.1.9.7.46
1.3.6.1.2.1.1.9.1.2.45,ObjectIdentifier,1.3.6.1.4.1.9.7.201
1.3.6.1.2.1.1.9.1.2.46,ObjectIdentifier,1.3.6.1.4.1.9.7.202
1.3.6.1.2.1.1.9.1.2.47,ObjectIdentifier,1.3.6.1.4.1.9.7.440
1.3.6.1.2.1.1.9.1.2.48,ObjectIdentifier,1.3.6.1.4.1.9.7.16
1.3.6.1.2.1.1.9.1.2.49,ObjectIdentifier,1.3.6.1.4.1.9.7.17
1.3.6.1.2.1.1.9.1.2.50,ObjectIdentifier,1.3.6.1.4.1.9.7.287
1.3.6.1.2.1.1.9.1.2.51,ObjectIdentifier,1.3.6.1.4.1.9.7.288
1.3.6.1.2.1.1.9.1.2.52,ObjectIdentifier,1.3.6.1.4.1.9.7.319
1.3.6.1.2.1.1.9.1.2.53,ObjectIdentifier,1.3.6.1.4.1.9.7.36
1.3.6.1.2.1.1.9.1.2.54,ObjectIdentifier,1.3.6.1.4.1.9.7.209
1.3.6.1.2.1.1.9.1.2.55,ObjectIdentifier,1.3.6.1.4.1.9.7.412
1.3.6.1.2.1.1.9.1.2.56,ObjectIdentifier,1.3.6.1.4.1.9.7.406
1.3.6.1.2.1.1.9.1.2.57,ObjectIdentifier,1.3.6.1.4.1.9.7.256
1.3.6.1.2.1.1.9.1.2.58,ObjectIdentifier,1.3.6.1.4.1.9.7.101
1.3.6.1.2.1.1.9.1.2.59,ObjectIdentifier,1.3.6.1.4.1.9.7.105
1.3.6.1.2.1.1.9.1.2.60,ObjectIdentifier,1.3.6.1.4.1.9.7.108
1.3.6.1.2.1.1.9.1.2.61,ObjectIdentifier,1.3.6.1.4.1.9.7.103
1.3.6.1.2.1.1.9.1.2.62,ObjectIdentifier,1.3.6.1.4.1.9.7.107
1.3.6.1.2.1.1.9.1.2.63,ObjectIdentifier,1.3.6.1.4.1.9.7.109
1.3.6.1.2.1.1.9.1.2.64,ObjectIdentifier,1.3.6.1.4.1.9.7.110
1.3.6.1.2.1.1.9.1.2.65,ObjectIdentifier,1.3.6.1.4.1.9.7.111
1.3.6.1.2.1.1.9.1.2.66,ObjectIdentifier,1.3.6.1.4.1.9.7.102
1.3.6.1.2.1.1.9.1.2.67,ObjectIdentifier,1.3.6.1.4.1.9.7.102
1.3.6.1.2.1.1.9.1.2.68,ObjectIdentifier,1.3.6.1.4.1.9.7.120
1.3.6.1.2.1.1.9.1.2.69,ObjectIdentifier,1.3.6.1.4.1.9.7.115
1.3.6.1.2.1.1.9.1.2.70,ObjectIdentifier,1.3.6.1.4.1.9.7.62
1.3.6.1.2.1.1.9.1.2.71,ObjectIdentifier,1.3.6.1.4.1.9.7.181
1.3.6.1.2.1.1.9.1.2.72,ObjectIdentifier,1.3.6.1.4.1.9.7.28
1.3.6.1.2.1.1.9.1.2.73,ObjectIdentifier,1.3.6.1.4.1.9.7.117
1.3.6.1.2.1.1.9.1.2.74,ObjectIdentifier,1.3.6.1.4.1.9.7.39
1.3.6.1.2.1.1.9.1.2.75,ObjectIdentifier,1.3.6.1.4.1.9.7.113
1.3.6.1.2.1.1.9.1.2.76,ObjectIdentifier,1.3.6.1.4.1.9.7.114
1.3.6.1.2.1.1.9.1.2.77,ObjectIdentifier,1.3.6.1.4.1.9.7.261
1.3.6.1.2.1.1.9.1.2.78,ObjectIdentifier,1.3.6.1.4.1.9.7.104
1.3.6.1.2.1.1.9.1.2.79,ObjectIdentifier,1.3.6.1.4.1.9.7.187
1.3.6.1.2.1.1.9.1.2.80,ObjectIdentifier,1.3.6.1.4.1.9.7.26
1.3.6.1.2.1.1.9.1.2.81,ObjectIdentifier,1.3.6.1.4.1.9.7.51
1.3.6.1.2.1.1.9.1.2.82,ObjectIdentifier,1.3.6.1.4.1.9.7.118
1.3.6.1.2.1.1.9.1.2.83,ObjectIdentifier,1.3.6.1.4.1.9.7.37
1.3.6.1.2.1.1.9.1.2.84,ObjectIdentifier,1.3.6.1.4.1.9.7.82
1.3.6.1.2.1.1.9.1.2.85,ObjectIdentifier,1.3.6.1.4.1.9.7.83
1.3.6.1.2.1.1.9.1.2.86,ObjectIdentifier,1.3.6.1.4.1.9.7.84
1.3.6.1.2.1.1.9.1.2.87,ObjectIdentifier,1.3.6.1.4.1.9.7.303
1.3.6.1.2.1.1.9.1.2.88,ObjectIdentifier,1.3.6.1.4.1.9.7.213
1.3.6.1.2.1.1.9.1.2.89,ObjectIdentifier,1.3.6.1.4.1.9.7.1
1.3.6.1.2.1.1.9.1.2.90,ObjectIdentifier,1.3.6.1.4.1.9.7.2
1.3.6.1.2.1.1.9.1.2.91,ObjectIdentifier,1.3.6.1.4.1.9.7.3
1.3.6.1.2.1.1.9.1.2.92,ObjectIdentifier,1.3.6.1.4.1.9.7.4
1.3.6.1.2.1.1.9.1.2.93,ObjectIdentifier,1.3.6.1.4.1.9.7.5
1.3.6.1.2.1.1.9.1.2.94,ObjectIdentifier,1.3.6.1.4.1.9.7.6
1.3.6.1.2.1.1.9.1.2.95,ObjectIdentifier,1.3.6.1.4.1.9.7.7
1.3.6.1.2.1.1.9.1.2.96,ObjectIdentifier,1.3.6.1.4.1.9.7.8
1.3.6.1.2.1.1.9.1.2.97,ObjectIdentifier,1.3.6.1.4.1.9.7.9
1.3.6.1.2.1.1.9.1.2.98,ObjectIdentifier,1.3.6.1.4.1.9.7.10
1.3.6.1.2.1.1.9.1.2.99,ObjectIdentifier,1.3.6.1.4.1.9.7.11
1.3.6.1.2.1.1.9.1.2.100,ObjectIdentifier,1.3.6.1.4.1.9.7.12
1.3.6.1.2.1.1.9.1.2.101,ObjectIdentifier,1.3.6.1.4.1.9.7.13
1.3.6.1.2.1.1.9.1.2.102,ObjectIdentifier,1.3.6.1.4.1.9.7.14
1.3.6.1.2.1.1.9.1.2.103,ObjectIdentifier,1.3.6.1.4.1.9.7.15
1.3.6.1.2.1.1.9.1.3.1,OctetString,"
Agent capabilities for CISCO-AAA-SERVER-MIB
LAST-UPDATED 200001200000Z
ciscoAAAServerCapabilityV10R00 AGENT-CAPABILITIES
SUPPORTS CISCO-AAA-SERVER-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.2,OctetString,"
Agent capabilities for CISCO-ALPS-MIB
LAST-UPDATED 9710270000Z
ciscoAlpsCapabilityV01R01 AGENT-CAPABILITIES
SUPPORTS CISCO-ALPS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.3,OctetString,"
The Agent Capabilities for
CISCO-ATM-PVCTRAP-EXTN-MIB.
LAST-UPDATED 200211060000Z
ciscoATMPVCTRAPExtnCapabilityV12R00S AGENT-CAPABILITIES
SUPPORTS CISCO-ATM-PVCTRAP-EXTN-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.4,OctetString,"
Agent capabilities for BGP4-MIB
LAST-UPDATED 9408180000Z
ciscoBgp4CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS BGP4-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.5,OctetString,"
Agent capabilities for the BRIDGE-MIB
LAST-UPDATED 9408180000Z
ciscoBridgeCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS BRIDGE-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.6,OctetString,"
Agent capabilities for CALL-HISTORY-MIB
LAST-UPDATED 9611190000Z
ciscoCallHistoryCapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS CISCO-CALL-HISTORY-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.7,OctetString,"
Agent capabilities for CISCO-CAS-IF-MIB
LAST-UPDATED 9709150000Z
ciscoCasIfCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-CAS-IF-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.8,OctetString,"
Agent capabilities for the CASA-FA-MIB
LAST-UPDATED 200012010000Z
ciscoCasaFaCapabilityV12R01 AGENT-CAPABILITIES
SUPPORTS CISCO-CASA-FA-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.9,OctetString,"
Agent capabilities for CISCO-CDP-MIB
LAST-UPDATED 0506010000Z
ciscoCdpCapabilityV11R01 AGENT-CAPABILITIES
SUPPORTS CISCO-CDP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.10,OctetString,"
Agent capabilities for the CHANNEL-MIB
LAST-UPDATED 9712150000Z
ciscoChannelCapabilityV12R00 AGENT-CAPABILITIES
SUPPORTS CISCO-CHANNEL-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.11,OctetString,"
Agent capabilities for the CISCO-CIPCMPC-MIB
LAST-UPDATED 9702190000Z
ciscoCipCmpcCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-CIPCMPC-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.12,OctetString,"
Agent capabilities for the CISCO-CIPCSNA-MIB
LAST-UPDATED 9504160000Z
ciscoCipCsnaCapabilityV11R00 AGENT-CAPABILITIES
SUPPORTS CISCO-CIPCSNA-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.13,OctetString,"
Agent capabilities for the CISCO-CIPLAN-MIB
LAST-UPDATED 9504160000Z
ciscoCipLanCapabilityV11R00 AGENT-CAPABILITIES
SUPPORTS CISCO-CIPLAN-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.14,OctetString,"
Agent capabilities for the CISCO-CIPTCPIP-MIB
LAST-UPDATED 9504280000Z
ciscoCipTcpIpCapabilityV11R00 AGENT-CAPABILITIES
SUPPORTS CISCO-CIPTCPIP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.15,OctetString,"
Agent capabilities for the CISCO-CIPTG-MIB
LAST-UPDATED 9901250000Z
ciscoCipTgCapabilityV12R03T AGENT-CAPABILITIES
SUPPORTS CISCO-CIPTG-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.16,OctetString,"
Agent capabilities for
CLASS-BASED-QOS-MIB.
LAST-UPDATED 200409010000Z
ciscoCBQosMibCapabilityV12R0306T AGENT-CAPABILITIES
SUPPORTS CISCO-CLASS-BASED-QOS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.17,OctetString,"
This is the Agent Capabilities for
CISCO-CONFIG_COPY-MIB.
LAST-UPDATED 200403170000Z
ciscoConfigCopyCapabilityV2R0175 AGENT-CAPABILITIES
SUPPORTS CISCO-CONFIG-COPY-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.18,OctetString,"
Agent capabilities for CISCO-DSP-MGMT-MIB
LAST-UPDATED 9803250000Z
ciscoDspMgmtCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-DSP-MGMT-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.19,OctetString,"
Agent capabilities for the DSPU-MIB
LAST-UPDATED 9501250000Z
ciscoDspuCapabilityV11R01 AGENT-CAPABILITIES
SUPPORTS CISCO-DSPU-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.20,OctetString,"
200701110000Z            DESCRIPTION

LAST-UPDATED 200701110000Z
ciscoEmbeddedEventMgrCapabilityV12R02SXH AGENT-CAPABILITIES
SUPPORTS CISCO-EMBEDDED-EVENT-MGR-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.21,OctetString,"
The Agent capabilities for CISCO-ENTITY-SENSOR-MIB.
LAST-UPDATED 200810060000Z
cEntitySensorCapabilityV5R015 AGENT-CAPABILITIES
SUPPORTS CISCO-ENTITY-SENSOR-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.22,OctetString,"
Agent capabilities for CISCO-ENVMON-MIB
LAST-UPDATED 9501230000Z
ciscoEnvMonCapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS CISCO-ENVMON-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.23,OctetString,"
Agent capabilities for ETHERLIKE-MIB (RFC 2665).
LAST-UPDATED 0001211400Z
ciscoEtherlikeCapabilityV12R01 AGENT-CAPABILITIES
SUPPORTS ETHERLIKE-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.24,OctetString,"
Agent capabilities for the CISCO-EVC-MIB.
LAST-UPDATED 200808260000Z
ciscoEvcCapabilityV12R02XO AGENT-CAPABILITIES
SUPPORTS CISCO-EVC-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.25,OctetString,"
Agent capabilities for RFC 1512 FDDI MIB.
LAST-UPDATED 9411080000Z
fddiCapabilityV10R03 AGENT-CAPABILITIES
SUPPORTS FDDI-SMT73-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.26,OctetString,"
Agent capabilities for the FRAS Host MIB
LAST-UPDATED 9702120000Z
ciscoFrasHostCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-FRAS-HOST-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.27,OctetString,"
Agent capabilities for CISCO-GATEKEEPER-MIB
LAST-UPDATED 200004170000Z
ciscoGatekeeperCapabilityV12R01 AGENT-CAPABILITIES
SUPPORTS CISCO-GATEKEEPER-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.28,OctetString,"
Agent capabilities for CISCO-GPRS-GTP-MIB
LAST-UPDATED 200106051600Z
cgprsGtpCapabilityV12R01 AGENT-CAPABILITIES
SUPPORTS CISCO-GPRS-GTP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.29,OctetString,"
Agent capabilities for CISCO-HSRP-MIB
LAST-UPDATED 9808250000Z
ciscoHsrpCapabilityV12R0 AGENT-CAPABILITIES
SUPPORTS CISCO-HSRP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.30,OctetString,"
Agent capabilities for CISCO-HSRP-EXT-MIB
LAST-UPDATED 9808250000Z
ciscoHsrpExtCapabilityV12R0 AGENT-CAPABILITIES
SUPPORTS CISCO-HSRP-EXT-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.31,OctetString,"
Integrated CSU/DSU MIB module.  For T1 and Switched 56 kbps
interfaces.
LAST-UPDATED 9601210000Z
ciscoICsuDsuCapabilityV11R01 AGENT-CAPABILITIES
SUPPORTS CISCO-ICSUDSU-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.32,OctetString,"
Agent capabilities for CISCO-IEEE-CFM-MIB
::= { ciscoAgentCapability 999 }


ciscoIeeeCfmMibCapabilityV12R2SRB AGENT-CAPABILITIES

PRODUCT-RELEASE
LAST-UPDATED 200705101200Z
ciscoIeeeCfmMibCapabilityV12R2SRB AGENT-CAPABILITIES
SUPPORTS CISCO-IEEE-CFM-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.33,OctetString,"
The capabilities description of IEEE8021-CFM-MIB.
LAST-UPDATED 201002230000Z
ciscoIeee8021CfmCapV12R0254SE AGENT-CAPABILITIES
SUPPORTS IEEE8021-CFM-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.34,OctetString,"
The capabilities description of IEEE8021-CFM-V2-MIB.
LAST-UPDATED 201002150000Z
ciscoIeee8021CfmV2CapV12R0254SE AGENT-CAPABILITIES
SUPPORTS IEEE8021-CFM-V2-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.35,OctetString,"
Agent capabilities for the CISCO-IETF-DHCP-SERVER-MIB.
LAST-UPDATED 200702141200Z
ciscoIetfDhcpServerCapabilityV62R00 AGENT-CAPABILITIES
SUPPORTS CISCO-IETF-DHCP-SERVER-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.36,OctetString,"
Agent capabilities for the CISCO-IETF-DHCP-SERVER-EXT-MIB.
LAST-UPDATED 200702141200Z
ciscoIetfDhcpServerExtCapabilityV62R00 AGENT-CAPABILITIES
SUPPORTS CISCO-IETF-DHCP-SERVER-EXT-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.37,OctetString,"
Agent capabilities for DIAL-CONTROL-MIB
LAST-UPDATED 9709170000Z
ciscoIetfDialControlCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-IETF-DIAL-CONTROL-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.38,OctetString,"
Agent capabilities for DLSW-MIB
LAST-UPDATED 9702280000Z
ciscoIetfDlswCapabilityV11R00 AGENT-CAPABILITIES
SUPPORTS DLSW-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.39,OctetString,"
Agent capabilities for CISCO-IETF-FRR-MIB
-- Revision history.

REVISION

LAST-UPDATED
ciscoIetfFrrCapabilityV12R0026S AGENT-CAPABILITIES
SUPPORTS CISCO-IETF-FRR-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.40,OctetString,"
Agent capabilities for ISDN-MIB (IETF RFC2127)
LAST-UPDATED 9806210000Z
ciscoIetfIsdnCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-IETF-ISDN-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.41,OctetString,"
Agent capabilities for TCP-MIB
LAST-UPDATED 9611270000Z
ciscoIetfTcpCapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS TCP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.42,OctetString,"
Modification of linkDown trap objects
and ifLastChange object
LAST-UPDATED 200301210000Z
ciscoIfCapabilityFrsm12V3R00 AGENT-CAPABILITIES
SUPPORTS IF-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.43,OctetString,"
Agent capabilities for CISCO-IMAGE-MIB
LAST-UPDATED 9501250000Z
ciscoImageMIBCapabilityV10R01 AGENT-CAPABILITIES
SUPPORTS CISCO-IMAGE-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.44,OctetString,"
Agent capabilities for CISCO-ISDN-MIB
LAST-UPDATED 9503100000Z
ciscoIsdnCapabilityV10R03 AGENT-CAPABILITIES
SUPPORTS CISCO-ISDN-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.45,OctetString,"
Agent capabilities for CISCO-MMAIL-DIAL-CONTROL-MIB
LAST-UPDATED 9806010000Z
ciscoMediaMailControlCapabilityV12R00 AGENT-CAPABILITIES
SUPPORTS CISCO-MMAIL-DIAL-CONTROL-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.46,OctetString,"
Agent capabilities for MSDP-MIB
LAST-UPDATED 200008220000Z
ciscoMsdpCapabilityV12R01T AGENT-CAPABILITIES
SUPPORTS DRAFT-MSDP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.47,OctetString,"
The capabilities description of CISCO-NAC-NAD-MIB.
LAST-UPDATED 200811100000Z
ciscoNacNadCapCatOSV08R0701 AGENT-CAPABILITIES
SUPPORTS CISCO-NAC-NAD-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.48,OctetString,"
Agent capabilities for NOVELL-IPX-MIB
LAST-UPDATED 9408180000Z
ciscoNovellIpxCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS NOVELL-IPX-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.49,OctetString,"
Agent capabilities for NOVELL-RIPSAP-MIB
LAST-UPDATED 9408180000Z
ciscoNovellRipSapCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS NOVELL-RIPSAP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.50,OctetString,"
Agent capabilities for the OSPF MIB.
LAST-UPDATED 200704260000Z
ciscoOspfCapabilityV12R025S AGENT-CAPABILITIES
SUPPORTS OSPF-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.51,OctetString,"
Agent capabilities for the OSPF TRAP MIB.
LAST-UPDATED 200211240000Z
ciscoOspfTrapCapabilityV12R026S AGENT-CAPABILITIES
SUPPORTS OSPF-TRAP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.52,OctetString,"
The capabilities description of CISCO-PAE-MIB.
LAST-UPDATED 200707090000Z
ciscoPaeCapCatOSV08R0602 AGENT-CAPABILITIES
SUPPORTS CISCO-PAE-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.53,OctetString,"
Agent capabilities for CISCO-PING-MIB
LAST-UPDATED 9408180000Z
ciscoPingCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS CISCO-PING-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.54,OctetString,"
Agent capabilities for the CISCO-PORT-QOS-MIB
LAST-UPDATED 200809250000Z
ciscoPortQosCapabilityV12R0250SE AGENT-CAPABILITIES
SUPPORTS CISCO-PORT-QOS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.55,OctetString,"
The capabilities description of
POWER-ETHERNET-MIB.
LAST-UPDATED 200702080000Z
cPowerEthernetCapCatOSV08R0401 AGENT-CAPABILITIES
SUPPORTS POWER-ETHERNET-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.56,OctetString,"
The capabilities description of
CISCO-POWER-ETHERNET-EXT-MIB.
LAST-UPDATED 200706270000Z
cPowerEthExtCapCatOSV08R0601 AGENT-CAPABILITIES
SUPPORTS CISCO-POWER-ETHERNET-EXT-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.57,OctetString,"
Agent capabilities for CISCO-PROCESS-MIB
LAST-UPDATED 200411050000Z
ciscoProcessCapabilityV12R03T AGENT-CAPABILITIES
SUPPORTS CISCO-PROCESS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.58,OctetString,"
Agent capabilities for the RFC1213-MIB (MIB-II)
LAST-UPDATED 200109081600Z
ciscoRFC1213CapabilityV12R02 AGENT-CAPABILITIES
SUPPORTS RFC1213-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.59,OctetString,"
Agent capabilities for RFC1231-MIB (Token Ring MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1231CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1231-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.60,OctetString,"
Agent capabilities for RFC1243-MIB (Appletalk MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1243CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1243-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.61,OctetString,"
Agent capabilities for RFC1285-MIB (FDDI MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1285CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1285-MIB
File name: sys        "
